# Automatically generated by https://github.com/damnever/pigar.

# C:\Users\joaoa\Documents\websocketcontrol\app.py: 1
# C:\Users\joaoa\Documents\websocketcontrol\main_window.py: 9
# C:\Users\joaoa\Documents\websocketcontrol\test.py: 6
PyQt6_sip == 13.2.1
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\setuptools\command\register.py: 4
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\setuptools\command\rotate.py: 7
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\setuptools\command\saveopts.py: 1
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\setuptools\command\sdist.py: 10
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\setuptools\command\setopt.py: 8
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\setuptools\command\test.py: 11,21,22
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\setuptools\command\upload.py: 4
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\setuptools\command\upload_docs.py: 21
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\setuptools\config.py: 76,674,676
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\setuptools\dist.py: 30,31,32,36,37,38,39,40,41,46,47,875
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\setuptools\installer.py: 9,10
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\setuptools\monkey.py: 13
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\setuptools\msvc.py: 32,33
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\setuptools\package_index.py: 21,29,30,675
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\setuptools\sandbox.py: 111,197
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\setuptools\version.py: 1
# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\setuptools\wheel.py: 12,13,14,15,16,17
setuptools == 58.1.0

# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_vendor\pep517\compat.py: 38,39
toml == 0.10.2

# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_vendor\tenacity\tornadoweb.py: 23,26
tornado == 6.1

# C:\Users\joaoa\Documents\websocketcontrol\ControlLib.py: 2
# C:\Users\joaoa\Documents\websocketcontrol\test.py: 10
websockets == 10.1

# C:\Users\joaoa\Documents\websocketcontrol\env\Lib\site-packages\pip\_vendor\pep517\meta.py: 17
zipp == 3.7.0
